{a9b20728-12da-4b3f-9848-86773b599287} bank:/Bard
{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{c588d001-26c1-095c-0b4c-2ee26a3087a6} bank:/Master.strings
{0684fe4d-66d7-41be-a5f0-466da530675d} bus:/
{ca1c5ac8-b064-4ed2-9c80-2757ff201df2} bus:/Reverb
{a080420e-7210-41ab-936a-d9a56e426f39} bus:/master
{0fb36de9-e2e9-489c-a488-56a893fae658} bus:/master/ambience
{47bdc362-622a-498b-8b21-f8d0c11bbb20} bus:/master/music
{31a6a70e-1f02-4134-9316-869034f110cd} bus:/master/sfx
{a8b8691f-cf86-426f-a12c-489c55e75218} bus:/master/sfx/Reverb
{25843eb8-0f79-4253-aed6-bee1449d8e7e} bus:/master/sfx/chorus
{9062adad-d974-41ef-b812-79c56bb6c25f} bus:/master/sfx_ducking_bass
{bfa231d3-c7a0-4395-bb21-4afdf4149043} bus:/master/sfx_ducking_big
{14349a1a-98dd-4c68-99b1-92038ca15e01} event:/Bard/sfx/Accelerando
{2fe4cca3-82d1-4581-95c7-a2bf843a389e} event:/Bard/sfx/Allegro
{8a34aed6-0397-4d44-82d6-06cb7ae21e18} event:/Bard/sfx/BansheeWail
{4019f569-0dbd-4876-a28c-7015292a47ed} event:/Bard/sfx/BardBlock
{490bbfc3-4713-48fb-89f0-39bd8cd8b379} event:/Bard/sfx/BriskBeat
{79ca1eb5-4713-43b9-955f-348844d6b8a5} event:/Bard/sfx/ChaosNoise
{ef97e550-bb91-44e7-90b4-a641715ed62d} event:/Bard/sfx/ClearChant
{5a6328cb-5e9f-4e84-ac4f-716a0dbbe48a} event:/Bard/sfx/CourageSong
{05962e5b-c53e-4844-b1c5-371b25ce7202} event:/Bard/sfx/DarkCacophony
{15f46cc7-eeda-4f7c-8ecf-5f933783f7fe} event:/Bard/sfx/EarPiercingShriek
{99a99e58-5fa8-48cf-b4cc-ebee6a3f7b32} event:/Bard/sfx/FreeChord
{eb12c42b-7e69-4fb1-90a3-cc67b9ba2e39} event:/Bard/sfx/InspiringMelody
{634e518e-0136-4533-9812-7db6aefc2c86} event:/Bard/sfx/LightMelody
{590c6ec0-87f8-4445-a81b-d435b8bdc5e3} event:/Bard/sfx/MakePeace
{3e3f35e6-4487-404f-b23a-d2f0509edc7c} event:/Bard/sfx/SereneSong
{fd9cdb6c-4c2a-465f-919b-f923abe20a0c} event:/Bard/sfx/ShadowSong
{020d1482-8d4e-49ef-905e-8db89a8d3ce2} event:/Bard/sfx/SilenceSong
{0925afc6-4bb2-40e7-904f-551595c90cfa} event:/Bard/sfx/TiredElegy
{55dd945e-fa9b-4400-ba3d-085890ae591d} event:/Bard/sfx/WeaknessShriek
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
